maritalstatus,weeklyhoursworked,salary,children,totalmarriages
Divorced,0,0,0,1
Widowed,0,0,0,1
Widowed,0,0,0,1
Married,7,2000,0,2
Married,40,57000,0,3
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,25,8000,2,0
Divorced,0,0,0,2
Never married or under 15 years old,40,36000,0,0
Married,20,4500,1,1
Married,40,26000,0,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,40,49000,0,1
Never married or under 15 years old,30,2000,2,0
Never married or under 15 years old,0,0,2,0
Married,40,25000,2,1
Married,30,11500,0,1
Married,35,12000,0,1
Divorced,20,9400,0,1
Divorced,32,25000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,45,23000,0,0
Married,46,40200,1,1
Married,40,14000,0,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,32,24900,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,36000,0,1
Widowed,60,12000,0,3
Married,0,0,0,3
Married,0,0,0,2
Never married or under 15 years old,40,120000,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,35,14900,1,0
Never married or under 15 years old,0,0,0,0
Married,40,50000,0,1
Married,24,2600,2,1
Never married or under 15 years old,12,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,50,0,0,1
Married,40,50000,2,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,62000,0,0
Married,40,75000,0,1
Married,0,0,0,1
Married,25,0,0,1
Married,40,73000,0,1
Never married or under 15 years old,40,17000,2,0
Married,40,97000,0,1
Married,0,0,0,1
Never married or under 15 years old,40,80000,0,0
Widowed,0,0,0,1
Never married or under 15 years old,40,10000,2,0
Never married or under 15 years old,15,0,0,0
Separated,0,0,0,3
Never married or under 15 years old,30,10500,0,0
Married,40,32000,2,2
Married,40,10000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,85000,0,0
Divorced,0,0,0,1
Married,40,80000,0,1
Married,44,67000,2,2
Divorced,36,20700,0,2
Separated,20,10000,2,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,46000,0,1
Married,0,0,0,1
Married,40,0,2,1
Married,40,75000,0,1
Never married or under 15 years old,30,30000,2,0
Never married or under 15 years old,20,10700,2,0
Divorced,40,40000,0,3
Divorced,40,90000,2,1
Married,0,0,0,1
Married,0,0,0,1
Married,45,240000,0,1
Married,0,0,0,1
Never married or under 15 years old,25,9000,0,0
Divorced,40,55000,2,1
Divorced,0,0,0,3
Married,40,100000,0,1
Widowed,0,0,0,1
Married,40,2400,0,2
Never married or under 15 years old,36,70000,2,0
Never married or under 15 years old,38,26500,2,0
Married,40,39200,0,2
Married,55,49100,0,3
Widowed,0,0,0,3
Widowed,0,0,0,1
Married,42,49900,0,2
Married,40,41400,2,2
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,30,70000,0,0
Never married or under 15 years old,37,51000,0,0
Never married or under 15 years old,24,21000,0,0
Never married or under 15 years old,40,20000,0,0
Married,50,23000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,39,60000,0,2
Married,50,115000,0,3
Divorced,40,7000,0,1
Divorced,50,58000,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Married,40,37000,2,1
Married,40,75000,0,1
Never married or under 15 years old,25,3000,2,0
Never married or under 15 years old,0,0,2,0
Married,0,0,0,3
Married,0,0,0,1
Married,40,461000,0,1
Married,20,30000,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,20,16900,0,1
Divorced,34,26500,0,3
Widowed,50,50000,0,1
Never married or under 15 years old,38,24900,0,0
Never married or under 15 years old,40,0,0,0
Married,0,0,0,1
Divorced,40,65000,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,2
Divorced,0,0,0,1
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,2
Divorced,0,0,0,2
Widowed,0,0,0,1
Married,40,30000,0,2
Married,40,40000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,29000,2,3
Married,56,105000,0,1
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Widowed,0,0,0,2
Married,0,0,0,1
Married,40,29100,0,1
Divorced,40,33300,0,2
Married,40,27300,0,2
Married,40,24200,0,1
Married,40,52000,2,1
Married,56,160000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,30,24000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,25,17300,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Never married or under 15 years old,39,19200,0,0
Married,48,0,0,3
Married,48,0,0,3
Widowed,32,14400,0,1
Married,40,44700,0,2
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,35,44000,2,1
Married,35,42000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,40,23000,0,2
Married,40,21000,0,2
Divorced,0,0,0,1
Never married or under 15 years old,24,15000,2,0
Separated,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Divorced,40,12000,2,1
Widowed,0,0,0,1
Divorced,30,10000,0,1
Divorced,40,38000,0,3
Married,0,0,0,1
Married,3,4000,0,1
Never married or under 15 years old,0,0,0,0
Widowed,35,15000,0,2
Never married or under 15 years old,0,0,0,0
Married,40,36000,0,1
Married,6,22600,0,2
Married,0,0,0,1
Married,40,16000,2,2
Married,40,60000,0,1
Married,40,120000,0,1
Divorced,0,0,0,1
Married,40,0,0,1
Married,20,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Married,40,39000,2,1
Married,0,0,0,2
Never married or under 15 years old,0,-1,0,0
Married,0,0,2,1
Married,50,7000,0,1
Separated,40,16500,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Married,0,0,0,3
Married,0,0,0,2
Never married or under 15 years old,20,7000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,36000,0,0
Married,40,100000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,50,70000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,63000,2,1
Married,0,0,0,3
Married,0,0,0,3
Widowed,0,0,0,1
Widowed,0,0,0,1
Married,10,500,0,3
Married,40,15700,0,1
Never married or under 15 years old,40,18500,0,0
Married,0,0,0,3
Widowed,0,0,0,3
Never married or under 15 years old,40,45000,2,0
Never married or under 15 years old,36,15000,2,0
Married,35,28000,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,2,1
Never married or under 15 years old,0,0,0,0
Married,40,17900,2,1
Married,40,75000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,7000,0,0
Married,0,0,0,1
Married,0,0,0,3
Married,40,13000,2,1
Married,40,25000,0,1
Never married or under 15 years old,0,0,0,0
Divorced,36,75000,0,1
Married,40,48000,0,2
Married,20,16000,0,2
Divorced,0,0,0,1
Divorced,0,0,0,3
Married,40,60000,0,2
Married,50,60000,0,2
Never married or under 15 years old,20,12400,2,0
Never married or under 15 years old,30,7800,0,0
Married,40,461000,0,1
Married,60,130000,2,1
Never married or under 15 years old,0,-1,0,0
Married,40,34000,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,0,0
Married,50,53000,0,1
Married,45,45000,1,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,40,27000,0,1
Never married or under 15 years old,0,-1,0,0
Married,60,62000,2,1
Married,60,100000,0,1
Never married or under 15 years old,20,17500,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,55,150000,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,0,0,0,3
Married,0,0,0,2
Married,0,0,0,3
Married,0,0,0,2
Never married or under 15 years old,0,0,0,0
Married,40,40000,0,1
Widowed,0,0,0,1
Never married or under 15 years old,2,2000,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,2
Divorced,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,50,40000,2,1
Married,0,0,0,1
Married,0,0,0,1
Married,60,60000,0,1
Married,50,25000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,40,0,0,0
Never married or under 15 years old,35,15000,0,0
Married,40,35000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,44,64000,0,0
Never married or under 15 years old,41,28000,0,0
Never married or under 15 years old,40,0,0,0
Married,40,33000,2,1
Married,26,21600,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Divorced,50,55000,0,1
Widowed,38,40000,0,2
Married,2,500,0,2
Married,0,0,2,1
Never married or under 15 years old,45,40000,0,0
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,1
Never married or under 15 years old,18,2400,2,0
Divorced,45,55000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,32000,2,0
Divorced,0,0,0,3
Divorced,0,0,0,1
Widowed,0,0,0,1
Divorced,40,50000,0,1
Married,40,36000,0,2
Married,36,12000,0,2
Married,40,70000,0,2
Married,40,170000,0,1
Widowed,0,0,0,1
Divorced,50,60000,2,1
Never married or under 15 years old,20,200,2,0
Never married or under 15 years old,40,20000,2,0
Never married or under 15 years old,55,60000,0,0
Divorced,0,0,0,2
Married,40,7000,0,2
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,2,1
Divorced,0,0,0,1
Divorced,40,38000,0,1
Never married or under 15 years old,40,18000,1,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Married,0,0,0,1
Married,50,60000,0,1
Married,8,1500,2,1
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,2,0
Widowed,4,70,0,1
Widowed,40,111000,0,1
Married,40,18000,0,2
Married,0,0,0,2
Never married or under 15 years old,40,16000,0,0
Divorced,39,53000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Widowed,0,0,0,1
Married,40,153000,0,1
Married,0,0,0,1
Married,40,50000,0,2
Married,0,0,0,2
Married,40,37000,2,2
Married,30,17500,0,1
Never married or under 15 years old,0,0,2,0
Married,50,25000,0,1
Married,0,0,0,1
Married,45,50000,0,1
Married,45,36000,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Married,30,35000,0,1
Never married or under 15 years old,35,12000,0,0
Married,0,0,0,3
Married,30,12000,0,3
Widowed,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,2,0
Married,35,63000,2,1
Married,50,80000,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,40,0,0,3
Married,0,0,2,3
Divorced,0,0,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,14,2300,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,65000,0,2
Widowed,0,0,0,1
Never married or under 15 years old,10,14000,2,0
Married,0,0,0,2
Married,0,0,0,2
Divorced,40,25000,2,1
Married,0,0,0,1
Divorced,32,0,0,2
Never married or under 15 years old,16,6000,0,0
Never married or under 15 years old,40,15000,0,0
Widowed,36,0,0,1
Never married or under 15 years old,40,25800,0,0
Never married or under 15 years old,40,49900,0,0
Never married or under 15 years old,50,25000,0,0
Divorced,40,40000,0,2
Married,0,0,0,1
Married,30,30000,0,1
Married,25,20800,0,1
Married,40,21300,2,1
Married,40,70000,0,1
Married,0,0,0,1
Never married or under 15 years old,43,28700,2,0
Divorced,40,50000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Married,40,30000,2,1
Married,40,55000,0,1
Never married or under 15 years old,12,8000,2,0
Never married or under 15 years old,20,8000,0,0
Married,40,35000,0,1
Married,30,9000,2,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,45,19500,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Married,50,0,0,1
Married,40,72000,0,1
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Divorced,40,40000,0,2
Never married or under 15 years old,40,36000,0,0
Widowed,0,0,0,2
Never married or under 15 years old,0,0,0,0
Married,0,0,0,1
Married,40,30000,0,2
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,3
Married,60,88000,0,1
Divorced,80,31000,0,1
Never married or under 15 years old,40,40000,2,0
Married,35,0,0,2
Married,30,35000,0,1
Married,40,109000,0,1
Married,30,14600,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,1
Married,40,22000,0,1
Married,30,40000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,60,200000,0,2
Married,15,10000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,20000,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,45,30000,2,0
Married,50,90000,0,2
Married,40,68000,0,2
Married,0,0,2,1
Married,44,135000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,60,77000,2,1
Married,40,60000,0,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,2,0
Married,14,5000,0,3
Married,30,4000,0,2
Divorced,40,26600,0,2
Divorced,30,0,0,3
Divorced,0,0,0,2
Married,40,35000,0,2
Married,40,33100,0,2
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,3000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,40000,2,1
Married,50,50000,0,1
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,2
Married,60,23000,0,1
Widowed,0,0,0,1
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,1
Married,0,0,0,1
Widowed,0,0,0,1
Never married or under 15 years old,40,33000,2,0
Never married or under 15 years old,40,17000,2,0
Married,40,120000,2,1
Married,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,50000,0,1
Married,0,0,0,2
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,2,0
Married,0,0,0,1
Married,0,0,0,2
Never married or under 15 years old,15,5000,2,0
Never married or under 15 years old,0,0,2,0
Divorced,40,48200,0,3
Married,8,0,1,1
Married,40,67000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,9800,0,1
Married,30,10000,0,2
Never married or under 15 years old,30,6000,0,0
Married,40,70000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Separated,0,0,0,2
Never married or under 15 years old,45,63000,0,0
Divorced,0,0,0,3
Divorced,0,0,0,2
Divorced,0,0,0,1
Widowed,0,0,0,3
Widowed,0,0,0,2
Never married or under 15 years old,60,16000,0,0
Never married or under 15 years old,40,1200,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,40,32000,0,0
Divorced,40,30000,2,2
Widowed,40,23000,0,1
Married,0,0,2,1
Married,50,35000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,3
Married,45,14400,0,3
Married,0,0,0,3
Never married or under 15 years old,40,42000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,35000,0,0
Married,50,18000,0,1
Married,0,0,0,1
Married,0,0,2,1
Married,60,116000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,2,0
Married,36,75000,2,2
Married,45,90000,0,2
Never married or under 15 years old,0,0,2,0
Married,40,115000,0,2
Married,40,91000,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,60,40000,0,0
Never married or under 15 years old,40,44000,2,0
Never married or under 15 years old,50,64000,0,0
Married,0,0,0,3
Married,0,0,0,2
Married,0,0,0,2
Married,0,0,0,3
Married,0,0,0,1
Married,0,0,0,1
Divorced,40,37000,0,1
Never married or under 15 years old,40,30000,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,50000,0,2
Married,0,0,0,1
Married,0,0,0,2
Never married or under 15 years old,26,3100,2,0
Widowed,40,102000,0,2
Never married or under 15 years old,0,0,0,0
Married,40,39000,2,1
Married,25,10400,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,0,0,2,1
Never married or under 15 years old,6,3000,0,0
Never married or under 15 years old,15,3000,0,0
Never married or under 15 years old,6,3000,0,0
Never married or under 15 years old,30,3000,0,0
Never married or under 15 years old,10,1000,0,0
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Divorced,30,11600,0,1
Divorced,40,7900,2,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,3
Married,50,62000,2,1
Widowed,0,0,0,2
Married,40,20000,0,1
Married,40,25000,0,1
Divorced,0,0,0,1
Divorced,0,0,0,2
Married,40,200000,2,3
Married,40,0,0,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,40,25000,0,0
Separated,0,0,0,1
Widowed,0,0,0,1
Divorced,30,200000,0,2
Married,50,0,0,3
Married,42,80000,0,1
Divorced,0,0,0,1
Never married or under 15 years old,32,19500,2,0
Never married or under 15 years old,30,6000,2,0
Never married or under 15 years old,0,-1,0,0
Married,30,47000,2,1
Married,32,27000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,55000,0,1
Married,0,0,0,1
Married,0,0,0,1
Divorced,36,82000,2,1
Never married or under 15 years old,0,-1,0,0
Divorced,40,183000,0,3
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,1
Divorced,40,40000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,30000,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,0,2
Never married or under 15 years old,35,8000,0,0
Married,0,0,0,1
Married,38,31000,0,1
Never married or under 15 years old,40,34000,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,60,182000,0,1
Married,50,46100,0,1
Married,0,0,0,1
Married,0,0,0,1
Divorced,0,0,0,3
Never married or under 15 years old,40,461000,0,0
Never married or under 15 years old,0,0,0,0
Divorced,0,0,0,2
Separated,88,40000,0,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,3
Divorced,35,27300,2,1
Never married or under 15 years old,38,17400,2,0
Never married or under 15 years old,38,13000,0,0
Married,99,43000,2,1
Never married or under 15 years old,0,0,0,0
Widowed,30,12200,0,1
Never married or under 15 years old,40,24000,0,0
Never married or under 15 years old,20,7000,0,0
Divorced,0,0,0,1
Married,0,0,2,1
Married,40,30000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,0,0,0,1
Married,40,42000,0,1
Married,0,0,0,1
Married,0,0,0,1
Married,40,90000,0,3
Married,40,50000,2,1
Never married or under 15 years old,45,75000,2,0
Married,0,0,0,3
Married,0,0,0,2
Widowed,0,0,0,1
Married,50,100000,0,1
Married,45,40000,0,1
Never married or under 15 years old,40,50000,0,0
Never married or under 15 years old,35,100000,0,0
Never married or under 15 years old,0,0,0,0
Divorced,60,0,0,2
Divorced,50,90000,0,2
Never married or under 15 years old,0,0,1,0
Never married or under 15 years old,0,-1,0,0
Divorced,5,2500,2,1
Never married or under 15 years old,0,0,0,0
Married,55,71000,0,2
Married,40,71000,0,2
Never married or under 15 years old,30,29200,0,0
Married,0,0,0,1
Married,0,0,0,1
Married,40,47000,0,2
Married,0,0,0,2
Divorced,0,0,0,1
Never married or under 15 years old,0,0,0,0
Widowed,0,0,0,1
Widowed,0,0,0,1
Separated,36,32000,0,1
Divorced,0,0,0,3
Widowed,0,0,0,1
Divorced,0,0,0,3
Married,0,0,0,1
Married,0,0,0,2
Never married or under 15 years old,40,27000,0,0
Married,50,96000,0,1
Married,26,20000,2,2
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,60000,0,1
Never married or under 15 years old,40,30000,2,0
Divorced,40,24000,0,3
Divorced,5,0,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,12,4500,0,0
Divorced,4,6600,0,1
Widowed,0,0,0,1
Never married or under 15 years old,40,64000,1,0
Never married or under 15 years old,50,57000,0,0
Married,40,27000,2,2
Married,40,41200,0,3
Never married or under 15 years old,30,8000,2,0
Never married or under 15 years old,0,-1,0,0
Divorced,0,0,2,2
Married,0,0,0,1
Never married or under 15 years old,40,64000,2,0
Never married or under 15 years old,40,72000,2,0
Married,0,0,0,2
Married,0,0,0,1
Never married or under 15 years old,35,15000,0,0
Married,0,0,0,2
Never married or under 15 years old,30,3500,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,2,4000,0,1
Married,40,85000,0,1
Married,32,25000,2,1
Married,32,40000,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,40,40000,0,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,35,26200,0,0
Married,0,0,0,3
Married,35,45000,2,2
Never married or under 15 years old,40,42000,2,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,34000,0,0
Never married or under 15 years old,0,0,0,0
Married,40,5000,0,1
Married,45,461000,0,1
Never married or under 15 years old,48,45000,2,0
Divorced,40,30000,0,1
Never married or under 15 years old,0,0,2,0
Separated,65,35000,0,1
Married,0,0,0,3
Married,0,0,0,2
Never married or under 15 years old,40,15000,2,0
Never married or under 15 years old,40,20000,0,0
Married,30,25000,0,1
Married,0,0,2,1
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,-1,0,0
Married,25,12000,0,1
Never married or under 15 years old,40,36000,0,0
Married,15,8000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,30000,1,1
Married,70,25500,0,1
Married,50,8000,2,1
Married,30,74000,0,1
Married,30,14000,2,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Married,40,120000,2,2
Married,40,125000,0,2
Married,0,0,0,2
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,35,14000,2,0
Never married or under 15 years old,40,18000,0,0
Never married or under 15 years old,40,15000,0,0
Married,40,125000,0,3
Married,40,36000,0,2
Divorced,50,103000,0,1
Never married or under 15 years old,55,55000,2,0
Married,36,83000,0,2
Married,0,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,40,25000,2,0
Never married or under 15 years old,0,-1,0,0
Married,40,29000,0,1
Married,40,25000,2,1
Divorced,0,0,0,1
Divorced,40,25000,0,1
Married,40,13300,2,1
Married,30,0,0,2
Married,0,0,0,2
Divorced,40,24400,0,1
Never married or under 15 years old,40,35000,0,0
Married,30,25000,2,2
Married,50,150000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,0,0,0
Married,0,0,1,1
Married,40,35000,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,37,28000,2,0
Divorced,40,41700,2,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,-1,0,0
Widowed,0,0,0,2
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,0,0,2,0
Never married or under 15 years old,30,12700,0,0
Divorced,0,0,0,1
Never married or under 15 years old,40,27000,0,0
Married,40,27200,2,1
Married,0,0,2,1
Married,50,53000,0,1
Never married or under 15 years old,0,0,2,0
Married,48,40000,0,1
Married,0,0,1,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
Divorced,40,25000,2,1
Never married or under 15 years old,0,0,0,0
Married,0,0,0,2
Married,0,0,0,2
Widowed,0,0,0,2
Never married or under 15 years old,37,16100,0,0
Widowed,0,0,0,1
Married,0,0,0,1
Married,0,0,0,1
Never married or under 15 years old,0,0,0,0
Married,40,0,2,1
Never married or under 15 years old,0,-1,0,0
Married,40,45000,0,1
Married,0,0,2,1
Divorced,0,0,0,1
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Never married or under 15 years old,0,0,0,0
Divorced,40,48000,0,1
Divorced,40,22000,0,2
Married,0,0,2,1
Married,40,73000,0,1
Divorced,25,11000,0,1
Married,0,0,2,1
Married,40,0,0,1
Never married or under 15 years old,0,-1,0,0
Never married or under 15 years old,0,-1,0,0
